date:                Mon Jan  2 21:45:33 GMT 2023
hostname:            nid001685
system:              Linux nid001685 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
user:                bcamino
input:               /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_1_0-000.d12
output:              /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_1_0-000.out
executable script:   /work/e05/e05/bcamino/runCRYSTAL/Pcry_slurm
executable:          MPPcrystal
Command:             srun --hint=nomultithread --distribution=block:block MPPcrystal
Slurm JobID:         
temporary directory: /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/tmp_supercell_1_0-000_      
input data /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_1_0-000.d12
MnO
CRYSTAL
0 1 0
160
5.31511592 34.22791100
4
25  0.00  0.00  0.00
25 -2.709093283975E+00 -1.564095736760E+00 2.999315718642E+01
25 -9.030310946550E-01 -1.564095736760E+00 3.499201671749E+01
25 9.030310946650E-01 -1.564095736760E+00 3.999087624856E+01
25 -5.418186567954E+00 0.000000000000E+00 2.999315718642E+01
25 -3.612124378634E+00 0.000000000000E+00 3.499201671749E+01
25 -1.806062189314E+00 0.000000000000E+00 3.999087624856E+01
25 6.000000000000E-12 0.000000000000E+00 4.498973577963E+01
8 5.418186567962E+00 -0.000000000000E+00 1.874572324151E+01
8 2.000000000000E-12 -0.000000000000E+00 3.749144648303E+00
8 1.806062189322E+00 -0.000000000000E+00 8.748004179373E+00
8 3.612124378642E+00 -0.000000000000E+00 1.374686371044E+01
8 4.515155473303E+00 1.564095736760E+00 2.374458277258E+01
8 -9.030310946570E-01 1.564095736760E+00 8.748004179373E+00
8 9.030310946630E-01 1.564095736760E+00 1.374686371044E+01
8 2.709093283983E+00 1.564095736760E+00 1.874572324151E+01
8 3.612124378644E+00 3.128191473520E+00 2.874344230365E+01
8 -1.806062189316E+00 3.128191473520E+00 1.374686371044E+01
8 4.000000000000E-12 3.128191473520E+00 1.874572324151E+01
8 1.806062189324E+00 3.128191473520E+00 2.374458277258E+01
8 2.709093283985E+00 4.692287210280E+00 3.374230183472E+01
8 -2.709093283975E+00 4.692287210280E+00 1.874572324151E+01
8 -9.030310946550E-01 4.692287210280E+00 2.374458277258E+01
8 9.030310946650E-01 4.692287210280E+00 2.874344230365E+01
8 4.515155473303E+00 -1.564095736760E+00 2.374458277258E+01
8 -9.030310946570E-01 -1.564095736760E+00 8.748004179373E+00
8 9.030310946630E-01 -1.564095736760E+00 1.374686371044E+01
8 2.709093283983E+00 -1.564095736760E+00 1.874572324151E+01
8 3.612124378644E+00 -0.000000000000E+00 2.874344230365E+01
8 -1.806062189316E+00 -0.000000000000E+00 1.374686371044E+01
8 4.000000000000E-12 -0.000000000000E+00 1.874572324151E+01
8 1.806062189324E+00 -0.000000000000E+00 2.374458277258E+01
8 2.709093283985E+00 1.564095736760E+00 3.374230183472E+01
8 -2.709093283975E+00 1.564095736760E+00 1.874572324151E+01
8 -9.030310946550E-01 1.564095736760E+00 2.374458277258E+01
8 9.030310946650E-01 1.564095736760E+00 2.874344230365E+01
8 1.806062189326E+00 3.128191473520E+00 3.874116136579E+01
8 -3.612124378634E+00 3.128191473520E+00 2.374458277258E+01
8 -1.806062189314E+00 3.128191473520E+00 2.874344230365E+01
8 6.000000000000E-12 3.128191473520E+00 3.374230183472E+01
8 3.612124378644E+00 -3.128191473520E+00 2.874344230365E+01
8 -1.806062189316E+00 -3.128191473520E+00 1.374686371044E+01
8 4.000000000000E-12 -3.128191473520E+00 1.874572324151E+01
8 1.806062189324E+00 -3.128191473520E+00 2.374458277258E+01
8 2.709093283985E+00 -1.564095736760E+00 3.374230183472E+01
8 -2.709093283975E+00 -1.564095736760E+00 1.874572324151E+01
8 -9.030310946550E-01 -1.564095736760E+00 2.374458277258E+01
8 9.030310946650E-01 -1.564095736760E+00 2.874344230365E+01
8 1.806062189326E+00 0.000000000000E+00 3.874116136579E+01
8 -3.612124378634E+00 0.000000000000E+00 2.374458277258E+01
8 -1.806062189314E+00 0.000000000000E+00 2.874344230365E+01
8 6.000000000000E-12 0.000000000000E+00 3.374230183472E+01
8 9.030310946670E-01 1.564095736760E+00 4.374002089686E+01
8 -4.515155473293E+00 1.564095736760E+00 2.874344230365E+01
8 -2.709093283973E+00 1.564095736760E+00 3.374230183472E+01
8 -9.030310946530E-01 1.564095736760E+00 3.874116136579E+01
8 2.709093283985E+00 -4.692287210280E+00 3.374230183472E+01
8 -2.709093283975E+00 -4.692287210280E+00 1.874572324151E+01
8 -9.030310946550E-01 -4.692287210280E+00 2.374458277258E+01
8 9.030310946650E-01 -4.692287210280E+00 2.874344230365E+01
8 1.806062189326E+00 -3.128191473520E+00 3.874116136579E+01
8 -3.612124378634E+00 -3.128191473520E+00 2.374458277258E+01
8 -1.806062189314E+00 -3.128191473520E+00 2.874344230365E+01
8 6.000000000000E-12 -3.128191473520E+00 3.374230183472E+01
8 9.030310946670E-01 -1.564095736760E+00 4.374002089686E+01
8 -4.515155473293E+00 -1.564095736760E+00 2.874344230365E+01
8 -2.709093283973E+00 -1.564095736760E+00 3.374230183472E+01
8 -9.030310946530E-01 -1.564095736760E+00 3.874116136579E+01
8 8.000000000000E-12 0.000000000000E+00 4.873888042793E+01
8 -5.418186567952E+00 0.000000000000E+00 3.374230183472E+01
8 -3.612124378632E+00 0.000000000000E+00 3.874116136579E+01
8 -1.806062189312E+00 0.000000000000E+00 4.374002089686E+01
25 0.000000000000E+00 -0.000000000000E+00 7.498289296603E+00
25 1.806062189320E+00 -0.000000000000E+00 1.249714882767E+01
25 3.612124378640E+00 -0.000000000000E+00 1.749600835874E+01
25 5.418186567960E+00 -0.000000000000E+00 2.249486788981E+01
25 -9.030310946590E-01 1.564095736760E+00 1.249714882767E+01
25 9.030310946610E-01 1.564095736760E+00 1.749600835874E+01
25 2.709093283981E+00 1.564095736760E+00 2.249486788981E+01
25 4.515155473301E+00 1.564095736760E+00 2.749372742088E+01
25 -1.806062189318E+00 3.128191473520E+00 1.749600835874E+01
25 2.000000000000E-12 3.128191473520E+00 2.249486788981E+01
25 1.806062189322E+00 3.128191473520E+00 2.749372742088E+01
25 3.612124378642E+00 3.128191473520E+00 3.249258695195E+01
25 -2.709093283977E+00 4.692287210280E+00 2.249486788981E+01
25 -9.030310946570E-01 4.692287210280E+00 2.749372742088E+01
25 9.030310946630E-01 4.692287210280E+00 3.249258695195E+01
25 2.709093283983E+00 4.692287210280E+00 3.749144648302E+01
25 -9.030310946590E-01 -1.564095736760E+00 1.249714882767E+01
25 9.030310946610E-01 -1.564095736760E+00 1.749600835874E+01
25 2.709093283981E+00 -1.564095736760E+00 2.249486788981E+01
25 4.515155473301E+00 -1.564095736760E+00 2.749372742088E+01
25 -1.806062189318E+00 0.000000000000E+00 1.749600835874E+01
25 2.000000000000E-12 0.000000000000E+00 2.249486788981E+01
25 1.806062189322E+00 0.000000000000E+00 2.749372742088E+01
25 3.612124378642E+00 0.000000000000E+00 3.249258695195E+01
25 -2.709093283977E+00 1.564095736760E+00 2.249486788981E+01
25 -9.030310946570E-01 1.564095736760E+00 2.749372742088E+01
25 9.030310946630E-01 1.564095736760E+00 3.249258695195E+01
25 2.709093283983E+00 1.564095736760E+00 3.749144648302E+01
25 -3.612124378636E+00 3.128191473520E+00 2.749372742088E+01
25 -1.806062189316E+00 3.128191473520E+00 3.249258695195E+01
25 4.000000000000E-12 3.128191473520E+00 3.749144648302E+01
25 1.806062189324E+00 3.128191473520E+00 4.249030601409E+01
25 -1.806062189318E+00 -3.128191473520E+00 1.749600835874E+01
25 2.000000000000E-12 -3.128191473520E+00 2.249486788981E+01
25 1.806062189322E+00 -3.128191473520E+00 2.749372742088E+01
25 3.612124378642E+00 -3.128191473520E+00 3.249258695195E+01
25 -2.709093283977E+00 -1.564095736760E+00 2.249486788981E+01
25 -9.030310946570E-01 -1.564095736760E+00 2.749372742088E+01
25 9.030310946630E-01 -1.564095736760E+00 3.249258695195E+01
25 2.709093283983E+00 -1.564095736760E+00 3.749144648302E+01
25 -3.612124378636E+00 -0.000000000000E+00 2.749372742088E+01
25 -1.806062189316E+00 -0.000000000000E+00 3.249258695195E+01
25 4.000000000000E-12 -0.000000000000E+00 3.749144648302E+01
25 1.806062189324E+00 -0.000000000000E+00 4.249030601409E+01
25 -4.515155473295E+00 1.564095736760E+00 3.249258695195E+01
25 -2.709093283975E+00 1.564095736760E+00 3.749144648302E+01
25 -9.030310946550E-01 1.564095736760E+00 4.249030601409E+01
25 9.030310946650E-01 1.564095736760E+00 4.748916554516E+01
25 -2.709093283977E+00 -4.692287210280E+00 2.249486788981E+01
25 -9.030310946570E-01 -4.692287210280E+00 2.749372742088E+01
25 9.030310946630E-01 -4.692287210280E+00 3.249258695195E+01
25 2.709093283983E+00 -4.692287210280E+00 3.749144648302E+01
25 -3.612124378636E+00 -3.128191473520E+00 2.749372742088E+01
25 -1.806062189316E+00 -3.128191473520E+00 3.249258695195E+01
25 4.000000000000E-12 -3.128191473520E+00 3.749144648302E+01
25 1.806062189324E+00 -3.128191473520E+00 4.249030601409E+01
25 -4.515155473295E+00 -1.564095736760E+00 3.249258695195E+01
25 -2.709093283975E+00 -1.564095736760E+00 3.749144648302E+01
25 -9.030310946550E-01 -1.564095736760E+00 4.249030601409E+01
25 9.030310946650E-01 -1.564095736760E+00 4.748916554516E+01
25 -5.418186567954E+00 -0.000000000000E+00 3.749144648302E+01
25 -3.612124378634E+00 -0.000000000000E+00 4.249030601409E+01
25 -1.806062189314E+00 -0.000000000000E+00 4.748916554516E+01
25 6.000000000000E-12 -0.000000000000E+00 5.248802507623E+01
8 2.709093283985E+00 4.692287210276E+00 4.124059113133E+01
8 -2.709093283975E+00 4.692287210276E+00 2.624401253812E+01
8 -9.030310946550E-01 4.692287210276E+00 3.124287206919E+01
8 9.030310946650E-01 4.692287210276E+00 3.624173160026E+01
8 5.418186567962E+00 -4.000000000000E-12 2.624401253812E+01
8 2.000000000000E-12 -4.000000000000E-12 1.124743394491E+01
8 1.806062189322E+00 -4.000000000000E-12 1.624629347598E+01
8 3.612124378642E+00 -4.000000000000E-12 2.124515300705E+01
8 4.515155473303E+00 1.564095736756E+00 3.124287206919E+01
8 -9.030310946570E-01 1.564095736756E+00 1.624629347598E+01
8 9.030310946630E-01 1.564095736756E+00 2.124515300705E+01
8 2.709093283983E+00 1.564095736756E+00 2.624401253812E+01
8 3.612124378644E+00 3.128191473516E+00 3.624173160026E+01
8 -1.806062189316E+00 3.128191473516E+00 2.124515300705E+01
8 4.000000000000E-12 3.128191473516E+00 2.624401253812E+01
8 1.806062189324E+00 3.128191473516E+00 3.124287206919E+01
8 1.806062189326E+00 3.128191473516E+00 4.623945066240E+01
8 -3.612124378634E+00 3.128191473516E+00 3.124287206919E+01
8 -1.806062189314E+00 3.128191473516E+00 3.624173160026E+01
8 6.000000000000E-12 3.128191473516E+00 4.124059113133E+01
8 4.515155473303E+00 -1.564095736764E+00 3.124287206919E+01
8 -9.030310946570E-01 -1.564095736764E+00 1.624629347598E+01
8 9.030310946630E-01 -1.564095736764E+00 2.124515300705E+01
8 2.709093283983E+00 -1.564095736764E+00 2.624401253812E+01
8 3.612124378644E+00 -4.000000000000E-12 3.624173160026E+01
8 -1.806062189316E+00 -4.000000000000E-12 2.124515300705E+01
8 4.000000000000E-12 -4.000000000000E-12 2.624401253812E+01
8 1.806062189324E+00 -4.000000000000E-12 3.124287206919E+01
8 2.709093283985E+00 1.564095736756E+00 4.124059113133E+01
8 -2.709093283975E+00 1.564095736756E+00 2.624401253812E+01
8 -9.030310946550E-01 1.564095736756E+00 3.124287206919E+01
8 9.030310946650E-01 1.564095736756E+00 3.624173160026E+01
8 9.030310946670E-01 1.564095736756E+00 5.123831019347E+01
8 -4.515155473293E+00 1.564095736756E+00 3.624173160026E+01
8 -2.709093283973E+00 1.564095736756E+00 4.124059113133E+01
8 -9.030310946530E-01 1.564095736756E+00 4.623945066240E+01
8 3.612124378644E+00 -3.128191473524E+00 3.624173160026E+01
8 -1.806062189316E+00 -3.128191473524E+00 2.124515300705E+01
8 4.000000000000E-12 -3.128191473524E+00 2.624401253812E+01
8 1.806062189324E+00 -3.128191473524E+00 3.124287206919E+01
8 2.709093283985E+00 -1.564095736764E+00 4.124059113133E+01
8 -2.709093283975E+00 -1.564095736764E+00 2.624401253812E+01
8 -9.030310946550E-01 -1.564095736764E+00 3.124287206919E+01
8 9.030310946650E-01 -1.564095736764E+00 3.624173160026E+01
8 1.806062189326E+00 -4.000000000000E-12 4.623945066240E+01
8 -3.612124378634E+00 -4.000000000000E-12 3.124287206919E+01
8 -1.806062189314E+00 -4.000000000000E-12 3.624173160026E+01
8 6.000000000000E-12 -4.000000000000E-12 4.124059113133E+01
8 8.000000000000E-12 -4.000000000000E-12 5.623716972454E+01
8 -5.418186567952E+00 -4.000000000000E-12 4.124059113133E+01
8 -3.612124378632E+00 -4.000000000000E-12 4.623945066240E+01
8 -1.806062189312E+00 -4.000000000000E-12 5.123831019347E+01
8 2.709093283985E+00 -4.692287210284E+00 4.124059113133E+01
8 -2.709093283975E+00 -4.692287210284E+00 2.624401253812E+01
8 -9.030310946550E-01 -4.692287210284E+00 3.124287206919E+01
8 9.030310946650E-01 -4.692287210284E+00 3.624173160026E+01
8 1.806062189326E+00 -3.128191473524E+00 4.623945066240E+01
8 -3.612124378634E+00 -3.128191473524E+00 3.124287206919E+01
8 -1.806062189314E+00 -3.128191473524E+00 3.624173160026E+01
8 6.000000000000E-12 -3.128191473524E+00 4.124059113133E+01
8 9.030310946670E-01 -1.564095736764E+00 5.123831019347E+01
8 -4.515155473293E+00 -1.564095736764E+00 3.624173160026E+01
8 -2.709093283973E+00 -1.564095736764E+00 4.124059113133E+01
8 -9.030310946530E-01 -1.564095736764E+00 4.623945066240E+01
ATOMREMO
256
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256
ENDG
25 12
0 0 8 2.0 1.0
277185.00153     .22838385133E-03 
41550.769890     .17707650375E-02 
9455.9700152     .92077209994E-02 
2676.5206482     .37415971825E-01 
871.46687530     .12164861426
312.98306420     .28824392499  
121.44454051     .41041600847
47.922598829     .21372375145
0 0 4 2.0 1.0 
303.66723163    -.24589926140E-01
93.881403187    -.11602608038
14.879421214     .55112059677 
6.2865200745     .53707560756
0 0 2 2.0 1.0 
9.4858591337    -.22889262695 
1.5698706158     .71196169587
0 0 1 2.0 1.0 
0.65903213608   1.0000000000
0 0 1 0.0 1.0 
0.30            1.0
0 1 1 0.0 1.0 
0.13            1.0 1.0
0 2 6 6.0 1.0 
1444.7978182    .23994136455E-02
342.06551197    .19369286864E-01
109.58400891    .90236108988E-01
40.747988173    .25745467851
16.188626566    .41272351958 
6.5484505964    .24087700007
0 2 3 6.0 1.0 
25.357086437   -.28707174058E-01
3.4830168782    .55208100712
1.3858800906    .97226901379
0 2 1 0.0 1.0 
0.52555094893   1.0000000000
0 3 4 5.0 1.0 
56.563189119    .11543245294532D-01
16.278734711    .70299845987196D-01
5.6964273914    .22450770821295
2.1411147942    .39703065434226
0 3 1 0.0 1.0 
0.78291801938   1.0
0 3 1 0.0 1.0 
0.25952311214   1.0
8 9
0 0 6 2.0 1.0
  27032.382631    0.21726302465E-03 
  4052.3871392    0.16838662199E-02
  922.32722710    0.87395616265E-02
  261.24070989    0.35239968808E-01
  85.354641351    0.11153519115
  31.035035245    0.25588953961
0 0 2 2.0 1.0
  12.271113873    0.39768730901
  4.9159842006    0.24627849430
0 0 1 0.0 1.0
  0.90086482370    1.0000000000
0 1 1 0.0 1.0
  0.25000000000    1.0 1.0
0 2 4 4.0 1.0
  75.300554155     0.60685103418E-02
  17.743733858     0.41912575824E-01
  5.5355828651     0.16153841088
  2.0685535103     0.35706951311
0 2 1 0.0 1.0
  0.78238772422    1.0000000000
0 3 1 0.0 1.0
  2.31400000       1.0000000000
0 3 1 0.0 1.0
  0.64500000       1.0000000000
0 4 1 0.0 1.0
  1.42800000       1.0000000000
99 0
ENDBS
DFT
SPIN
EXCHANGE
PBESOL
CORRELAT
PBESOL
HYBRID
25
TOLLDENS
9
ENDDFT
TOLINTEG
7 7 7 7 14    
SCFDIR
SHRINK
4 8  
FMIXING
70
SLOSHING
SLOSHFAC
1.5
MAXCYCLE
500
TOLDEE
10
GRADCAL
SPINLOCK
0 5
MPP
ATOMSPIN
128
1 +1 2 +1 3 +1 4 +1 5 +1 6 +1 7 +1 8 +1 9 +1 10 +1 11 +1 12 +1 13 +1 14 +1 15 +1 16 +1 17 +1 18 +1 19 +1 20 +1 21 +1 22 +1 23 +1 24 +1 25 +1 26 +1 27 +1 28 +1 29 +1 30 +1 31 +1 32 +1 33 +1 34 +1 35 +1 36 +1 37 +1 38 +1 39 +1 40 +1 41 +1 42 +1 43 +1 44 +1 45 +1 46 +1 47 +1 48 +1 49 +1 50 +1 51 +1 52 +1 53 +1 54 +1 55 +1 56 +1 57 +1 58 +1 59 +1 60 +1 61 +1 62 +1 63 +1 64 +1 129 -1 130 -1 131 -1 132 -1 133 -1 134 -1 135 -1 136 -1 137 -1 138 -1 139 -1 140 -1 141 -1 142 -1 143 -1 144 -1 145 -1 146 -1 147 -1 148 -1 149 -1 150 -1 151 -1 152 -1 153 -1 154 -1 155 -1 156 -1 157 -1 158 -1 159 -1 160 -1 161 -1 162 -1 163 -1 164 -1 165 -1 166 -1 167 -1 168 -1 169 -1 170 -1 171 -1 172 -1 173 -1 174 -1 175 -1 176 -1 177 -1 178 -1 179 -1 180 -1 181 -1 182 -1 183 -1 184 -1 185 -1 186 -1 187 -1 188 -1 189 -1 190 -1 191 -1 192 -1
GUESSP
SAVEPRED
ENDSCF
input data /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_1_0-000.gui
File found: /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-000.f9, temporarily saved as /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/tmp_supercell_1_0-000_/fort.20
File found: /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-000.f13, temporarily saved as /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/tmp_supercell_1_0-000_/fort.13
        5120 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL17                                     *
 *                      public : 1.0.2 - March 1st, 2018 STFC/Archer2 build    *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I.J. BUSH(7), Ph. D'ARCO(8),               *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8), L. MASCHIO(1,11), A. ERBA(1,11)  *
 *  M. RE'RAT(14), S. CASASSA(1,11)                                            *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CODE HAVE ALSO BEEN GIVEN BY                    *
 *                                                                             *
 *  M. FERRABONE(1,11), M. DE LA PIERRE(1,11), M. FERRERO(1,11),               *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  B. KIRTMAN(15), V. LACIVITA(1,11), R. DEMICHELIS(1,16)                     *
 *  G. BRANDEBURG(17), S. SALUSTRO(1,11), G. SANSONE(1,11)                     *
 *  M.T. RUGGIERO(18)                                                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET STUTTGART- STUTTGART (GERMANY)                             *
 * (6) IMPERIAL COLLEGE - LONDON (UK)                                          *
 * (7) OXFORD E-RESEARCH CENTRE - OXFORD (UK)                                  *
 * (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)                            *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF TROMSO - TROMSO (NORWAY)                                  *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *(17) UNIVERSITY COLLEGE LONDON - LONDON (UK)                                 *
 *(18) CAMBRIDGE UNIVERSITY - CAMBRIDGE (UK)                                   *
 *                                                                             *
 *******************************************************************************
 EEEEEEEEEE STARTING  DATE 02 01 2023 TIME 21:45:40.2
 MnO                                                                             

 CRYSTAL CALCULATION
 (INPUT ACCORDING TO THE INTERNATIONAL TABLES FOR X-RAY CRYSTALLOGRAPHY)
 CRYSTAL FAMILY                       :  HEXAGONAL   
